Log file open, 02/14/23 11:00:16
[2023.02.14-02.00.19:500][  0]LogNetVersion: ShootingGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 893593281)
[2023.02.14-02.00.19:813][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.14-02.00.19:813][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.14-02.00.19:813][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.14-02.00.19:834][  0]LogSlate: Border
[2023.02.14-02.00.19:834][  0]LogSlate: BreadcrumbButton
[2023.02.14-02.00.19:834][  0]LogSlate: Brushes.Title
[2023.02.14-02.00.19:834][  0]LogSlate: Default
[2023.02.14-02.00.19:834][  0]LogSlate: Icons.Save
[2023.02.14-02.00.19:834][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.14-02.00.19:834][  0]LogSlate: ListView
[2023.02.14-02.00.19:834][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.14-02.00.19:834][  0]LogSlate: SoftwareCursor_Grab
[2023.02.14-02.00.19:834][  0]LogSlate: TableView.DarkRow
[2023.02.14-02.00.19:834][  0]LogSlate: TableView.Row
[2023.02.14-02.00.19:834][  0]LogSlate: TreeView
[2023.02.14-02.00.20:007][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6AD7C7FE429CF3030E0BDD932E211058 | Instance: 528F7F8840459999D3841FAA8CD801DC (G-TUNE_PL-B_I5-17936).
[2023.02.14-02.00.20:042][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.14-02.00.20:046][  0]LogUdpMessaging: Display: Added local interface '192.168.1.13' to multicast group '230.0.0.1:6666'
[2023.02.14-02.00.20:052][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.14-02.00.20:082][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.14-02.00.20:175][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.14-02.00.20:191][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.14-02.00.20:435][  0]LogPython: Using Python 3.9.7
[2023.02.14-02.00.21:197][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.14-02.00.21:210][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.14-02.00.21:210][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.14-02.00.21:584][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.14-02.00.21:616][  0]SourceControl: ソースコントロールは無効です
[2023.02.14-02.00.21:621][  0]SourceControl: ソースコントロールは無効です
[2023.02.14-02.00.21:627][  0]SourceControl: ソースコントロールは無効です
[2023.02.14-02.00.21:631][  0]LogUProjectInfo: Found projects:
[2023.02.14-02.00.21:635][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.14-02.00.21:636][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.14-02.00.21:637][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.14-02.00.21:843][  0]LogCollectionManager: Loaded 0 collections in 0.002295 seconds
[2023.02.14-02.00.21:844][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_ShootingGame/ShootingGame/Saved/Collections/' took 0.00s
[2023.02.14-02.00.21:845][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_ShootingGame/ShootingGame/Content/Developers/tosa/Collections/' took 0.00s
[2023.02.14-02.00.21:847][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_ShootingGame/ShootingGame/Content/Collections/' took 0.00s
[2023.02.14-02.00.22:190][  0]LogEngine: Initializing Engine...
[2023.02.14-02.00.22:197][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.14-02.00.22:201][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.14-02.00.22:207][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.14-02.00.22:210][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.14-02.00.22:213][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.14-02.00.22:216][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.14-02.00.22:220][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.14-02.00.22:222][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.14-02.00.22:294][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.14-02.00.22:310][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-02.00.22:310][  0]LogTurnkeySupport: Turnkey Device: Win64@G-TUNE_PL-B_I5: (Name=G-TUNE_PL-B_I5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.14-02.00.22:332][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.14-02.00.22:333][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.14-02.00.22:333][  0]LogInit: Texture streaming: Enabled
[2023.02.14-02.00.22:356][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.14-02.00.22:364][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.14-02.00.22:379][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.14-02.00.22:380][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.14-02.00.22:381][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.14-02.00.22:382][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.14-02.00.22:382][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.14-02.00.22:382][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.14-02.00.22:382][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.14-02.00.22:383][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.14-02.00.22:383][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.14-02.00.22:383][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-02.00.22:383][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-02.00.22:383][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-02.00.22:383][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-02.00.22:383][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-02.00.22:383][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-02.00.22:383][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-02.00.22:383][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-02.00.22:384][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-02.00.22:384][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-02.00.22:384][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-02.00.22:390][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-02.00.22:411][  0]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.14-02.00.22:411][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-02.00.22:413][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-02.00.22:413][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-02.00.22:414][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.14-02.00.22:414][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.14-02.00.22:415][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.14-02.00.22:415][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.14-02.00.22:415][  0]LogInit: FAudioDevice initialized.
[2023.02.14-02.00.22:415][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.14-02.00.22:428][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.14-02.00.22:434][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.14-02.00.22:434][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.14-02.00.22:437][  0]LogLiveCoding: Display: First instance in process group "UE_ShootingGame_0x5039fa96", spawning console
[2023.02.14-02.00.22:441][  0]LogLiveCoding: Display: Waiting for server
[2023.02.14-02.00.22:856][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.14-02.00.22:883][  0]LogInit: Transaction tracking system initialized
[2023.02.14-02.00.22:914][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.14-02.00.22:914][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.14-02.00.22:918][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004691 seconds (Found 115 uncontrolled assets)
[2023.02.14-02.00.22:948][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.14-02.00.23:082][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.14-02.00.23:114][  0]TimingProfiler: Initialize
[2023.02.14-02.00.23:114][  0]TimingProfiler: OnSessionChanged
[2023.02.14-02.00.23:114][  0]LoadingProfiler: Initialize
[2023.02.14-02.00.23:114][  0]LoadingProfiler: OnSessionChanged
[2023.02.14-02.00.23:114][  0]NetworkingProfiler: Initialize
[2023.02.14-02.00.23:114][  0]NetworkingProfiler: OnSessionChanged
[2023.02.14-02.00.23:114][  0]MemoryProfiler: Initialize
[2023.02.14-02.00.23:114][  0]MemoryProfiler: OnSessionChanged
[2023.02.14-02.00.23:254][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.14-02.00.23:256][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.14-02.00.23:256][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.14-02.00.23:382][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_ShootingGame/ShootingGame/Content/' took 0.01s
[2023.02.14-02.00.23:472][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.14-02.00.23:490][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.14-02.00.23:673][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.14-02.00.23:674][  0]SourceControl: ソースコントロールは無効です
[2023.02.14-02.00.23:674][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.908
[2023.02.14-02.00.23:684][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.14-02.00.23:692][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.14-02.00.23:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.14-02.00.23:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.14-02.00.23:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.14-02.00.23:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.14-02.00.23:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.14-02.00.23:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.14-02.00.23:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.14-02.00.23:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.14-02.00.23:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.14-02.00.23:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.14-02.00.23:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.14-02.00.23:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.14-02.00.23:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.14-02.00.23:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.14-02.00.23:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.14-02.00.23:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.14-02.00.23:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.14-02.00.23:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.14-02.00.23:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.14-02.00.23:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.14-02.00.23:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.14-02.00.23:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.14-02.00.23:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.14-02.00.23:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.14-02.00.23:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.14-02.00.23:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.14-02.00.23:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.14-02.00.23:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.14-02.00.23:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.14-02.00.23:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.14-02.00.23:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.14-02.00.23:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.14-02.00.23:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.14-02.00.23:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.14-02.00.23:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.14-02.00.23:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.14-02.00.23:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.14-02.00.23:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.14-02.00.23:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.14-02.00.23:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.14-02.00.23:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.14-02.00.23:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.14-02.00.24:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.14-02.00.24:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.14-02.00.24:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.14-02.00.24:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.14-02.00.24:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.14-02.00.24:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.14-02.00.24:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.14-02.00.24:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.14-02.00.24:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.14-02.00.24:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.14-02.00.24:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.14-02.00.24:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.14-02.00.24:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.14-02.00.24:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.14-02.00.24:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.14-02.00.24:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
